name,age,income,purchase_frequency,gender,education,country,spending
Customer_489,57,52016,4,Male,Master,Canada,1327.53
Customer_490,49,122366,15,Female,Bachelor,Australia,5207.8
Customer_491,66,64551,8,Female,High School,USA,2759.32
Customer_492,63,91388,15,Male,Master,Australia,4478.88
Customer_493,57,45606,1,Male,Bachelor,UK,1355.15
Customer_494,49,76084,10,Female,Master,Australia,3513.0
Customer_495,33,88856,12,Female,Bachelor,India,3979.56
Customer_496,39,101381,13,Male,Bachelor,Canada,4470.91
Customer_497,24,88428,16,Female,Master,USA,5085.54
Customer_498,37,66885,23,Female,Bachelor,Canada,4900.06
Customer_499,66,145030,14,Male,Bachelor,USA,5624.29
Customer_500,40,86656,25,Male,Bachelor,Canada,4600.99
